+color-swatch('Bulbasaur #1', 'rgba(0, 0, 0)', 'rgba(146, 201, 171)', 'rgba(115, 161, 145)', 'rgba(98, 147, 108)', 'rgba(140, 180, 146)', 'grass poison  pokemon gen1')
+color-swatch('Ivysaur #2', 'rgba(0, 0, 0)', 'rgba(92, 153, 162)', 'rgba(102, 146, 118)', 'rgba(132, 181, 184)', 'rgba(44, 88, 99)', 'grass poison  pokemon gen1')
+color-swatch('Venusaur #3', 'rgba(0, 0, 0)', 'rgba(83, 148, 147)', 'rgba(54, 95, 96)', 'rgba(102, 143, 101)', 'rgba(84, 106, 86)', 'grass poison  pokemon gen1')
+color-swatch('Charmander #4', 'rgba(0, 0, 0)', 'rgba(227, 165, 120)', 'rgba(184, 137, 106)', 'rgba(243, 231, 210)', 'rgba(225, 204, 177)', 'fire  pokemon gen1')
+color-swatch('Charmeleon #5', 'rgba(0, 0, 0)', 'rgba(214, 114, 97)', 'rgba(176, 91, 78)', 'rgba(233, 206, 179)', 'rgba(228, 140, 110)', 'fire  pokemon gen1')
+color-swatch('Charizard #6', 'rgba(0, 0, 0)', 'rgba(221, 148, 89)', 'rgba(233, 215, 157)', 'rgba(76, 146, 160)', 'rgba(168, 111, 74)', 'fire flying  pokemon gen1')
+color-swatch('Squirtle #7', 'rgba(0, 0, 0)', 'rgba(103, 159, 176)', 'rgba(147, 200, 213)', 'rgba(222, 206, 177)', 'rgba(178, 169, 153)', 'water  pokemon gen1')
+color-swatch('Wartortle #8', 'rgba(0, 0, 0)', 'rgba(231, 233, 224)', 'rgba(167, 183, 215)', 'rgba(182, 217, 231)', 'rgba(107, 140, 179)', 'water  pokemon gen1')
+color-swatch('Blastoise #9', 'rgba(0, 0, 0)', 'rgba(109, 92, 81)', 'rgba(217, 217, 224)', 'rgba(109, 137, 176)', 'rgba(92, 115, 150)', 'water  pokemon gen1')
+color-swatch('Caterpie #10', 'rgba(0, 0, 0)', 'rgba(136, 200, 119)', 'rgba(114, 167, 100)', 'rgba(238, 220, 150)', 'rgba(26, 29, 22)', 'bug  pokemon gen1')
+color-swatch('Metapod #11', 'rgba(0, 0, 0)', 'rgba(134, 170, 84)', 'rgba(170, 204, 115)', 'rgba(116, 145, 80)', 'rgba(79, 99, 53)', 'bug  pokemon gen1')
+color-swatch('Butterfree #12', 'rgba(0, 0, 0)', 'rgba(235, 240, 247)', 'rgba(90, 87, 108)', 'rgba(11, 11, 12)', 'rgba(152, 155, 160)', 'bug flying  pokemon gen1')
+color-swatch('Weedle #13', 'rgba(0, 0, 0)', 'rgba(175, 134, 89)', 'rgba(150, 112, 84)', 'rgba(200, 163, 119)', 'rgba(210, 148, 161)', 'bug poison  pokemon gen1')
+color-swatch('Kakuna #14', 'rgba(0, 0, 0)', 'rgba(178, 151, 82)', 'rgba(205, 181, 101)', 'rgba(231, 208, 119)', 'rgba(34, 29, 22)', 'bug poison  pokemon gen1')
+color-swatch('Beedrill #15', 'rgba(0, 0, 0)', 'rgba(224, 228, 232)', 'rgba(154, 156, 162)', 'rgba(93, 90, 101)', 'rgba(202, 164, 84)', 'bug poison  pokemon gen1')
+color-swatch('Pidgey #16', 'rgba(0, 0, 0)', 'rgba(237, 228, 174)', 'rgba(181, 147, 98)', 'rgba(197, 182, 145)', 'rgba(144, 95, 51)', 'normal flying  pokemon gen1')
+color-swatch('Pidgeotto #17', 'rgba(0, 0, 0)', 'rgba(223, 212, 164)', 'rgba(200, 180, 149)', 'rgba(161, 98, 85)', 'rgba(182, 169, 140)', 'normal flying  pokemon gen1')
+color-swatch('Pidgeot #18', 'rgba(0, 0, 0)', 'rgba(220, 208, 168)', 'rgba(221, 101, 72)', 'rgba(162, 142, 103)', 'rgba(142, 114, 84)', 'normal flying  pokemon gen1')
+color-swatch('Rattata #19', 'rgba(0, 0, 0)', 'rgba(163, 137, 168)', 'rgba(141, 112, 146)', 'rgba(215, 197, 174)', 'rgba(101, 85, 97)', 'normal  pokemon gen1')
+color-swatch('Raticate #20', 'rgba(0, 0, 0)', 'rgba(148, 105, 58)', 'rgba(240, 217, 182)', 'rgba(174, 139, 95)', 'rgba(201, 175, 143)', 'normal  pokemon gen1')
+color-swatch('Spearow #21', 'rgba(0, 0, 0)', 'rgba(154, 95, 80)', 'rgba(204, 178, 166)', 'rgba(210, 110, 105)', 'rgba(240, 217, 210)', 'normal flying  pokemon gen1')
+color-swatch('Fearow #22', 'rgba(0, 0, 0)', 'rgba(158, 111, 78)', 'rgba(227, 206, 176)', 'rgba(176, 155, 144)', 'rgba(110, 77, 53)', 'normal flying  pokemon gen1')
+color-swatch('Ekans #23', 'rgba(0, 0, 0)', 'rgba(136, 97, 122)', 'rgba(180, 137, 175)', 'rgba(147, 105, 139)', 'rgba(105, 79, 91)', 'poison  pokemon gen1')
+color-swatch('Arbok #24', 'rgba(0, 0, 0)', 'rgba(155, 144, 163)', 'rgba(109, 98, 109)', 'rgba(50, 45, 45)', 'rgba(132, 120, 135)', 'poison  pokemon gen1')
+color-swatch('Pikachu #25', 'rgba(0, 0, 0)', 'rgba(238, 208, 119)', 'rgba(208, 176, 103)', 'rgba(246, 224, 155)', 'rgba(173, 149, 91)', 'electric  pokemon gen1')
+color-swatch('Raichu #26', 'rgba(0, 0, 0)', 'rgba(213, 169, 92)', 'rgba(245, 235, 212)', 'rgba(242, 210, 118)', 'rgba(178, 144, 85)', 'electric  pokemon gen1')
+color-swatch('Sandshrew #27', 'rgba(0, 0, 0)', 'rgba(170, 149, 102)', 'rgba(233, 202, 122)', 'rgba(231, 212, 159)', 'rgba(234, 231, 214)', 'ground  pokemon gen1')
+color-swatch('Sandslash #28', 'rgba(0, 0, 0)', 'rgba(109, 76, 40)', 'rgba(171, 143, 91)', 'rgba(218, 185, 107)', 'rgba(145, 105, 56)', 'ground  pokemon gen1')
+color-swatch('Nidoran-f #29', 'rgba(0, 0, 0)', 'rgba(206, 217, 236)', 'rgba(164, 180, 209)', 'rgba(187, 201, 229)', 'rgba(49, 139, 149)', 'poison  pokemon gen1')
